Tweet,Sentiment
I’ll see how it performs.,Neutral
"Not good, not bad.",Neutral
Highly recommend this brand!,Positive
Terrible experience.,Negative
Neutral experience so far.,Neutral
Absolutely thrilled with the update!,Positive
Delivered on time.,Neutral
This made my day!,Positive
Amazing service!,Positive
Worst customer service ever.,Negative
"Not good, not bad.",Neutral
Just trying it out.,Neutral
Broken when it arrived.,Negative
Never buying from here again.,Negative
Just trying it out.,Neutral
Worst customer service ever.,Negative
Absolutely thrilled with the update!,Positive
"Poor quality, not worth the price.",Negative
Packaging was average.,Neutral
"Excellent performance, as expected.",Positive
"Fantastic quality, very satisfied.",Positive
Completely disappointed with the service.,Negative
Worst customer service ever.,Negative
Never buying from here again.,Negative
"Not good, not bad.",Neutral
So happy with the results!,Positive
Broken when it arrived.,Negative
Broken when it arrived.,Negative
Terrible experience.,Negative
I’ll see how it performs.,Neutral
Packaging was average.,Neutral
Broken when it arrived.,Negative
Never buying from here again.,Negative
"Fantastic quality, very satisfied.",Positive
"It's okay, nothing special.",Neutral
Just trying it out.,Neutral
I love this product!,Positive
I just received my order.,Neutral
Neutral experience so far.,Neutral
Packaging was average.,Neutral
Broken when it arrived.,Negative
Using the product as expected.,Neutral
"Not good, not bad.",Neutral
"Excellent performance, as expected.",Positive
Neutral experience so far.,Neutral
So happy with the results!,Positive
So happy with the results!,Positive
Very frustrated and angry.,Negative
Using the product as expected.,Neutral
Packaging was average.,Neutral
Best purchase ever!,Positive
Never buying from here again.,Negative
Worst customer service ever.,Negative
I hate this so much.,Negative
Just trying it out.,Neutral
